,marital_status,nbr_children,M ,income,age,Cluster Centroid
0,2,1,1,0.15418459708287924,0.1843123709844537,3
1,2,0,1,-0.726524210283054,1.4930703664729232,3
2,1,0,0,-0.18836584311133026,-0.23449018757185658,1
3,1,0,0,1.1237979056989014,0.603114929540764,2
4,4,2,0,0.9834792960218731,0.8648665286384578,0
5,2,2,0,-0.3174193107140948,0.5507646097212251,0
6,1,0,1,-1.0241492638851,-1.3861972236017097,1
7,2,0,0,-0.9372274276400815,1.9118729250292334,3
8,4,5,0,0.775659955035857,-0.07743922811324022,0
9,2,1,1,-0.59057647573084,0.1843123709844537,3
10,1,0,0,0.1397201546595247,-0.7056430659477055,1
11,1,0,1,-1.0241492638851,-1.4385475434212485,1
12,2,0,1,-0.23009192935440284,0.07961173134537612,3
13,1,0,0,-0.6241465991121458,-0.8626940254063219,1
14,2,2,0,0.02806006641942326,0.4460639700821476,0
15,1,0,1,-1.0241492638851,-1.4385475434212485,1
16,4,1,1,-0.5502923276732732,-0.07743922811324022,0
17,1,0,1,-1.0241492638851,-1.333846903782171,1
18,2,0,1,-0.7378344129256147,1.2313187673752293,3
19,1,0,1,-0.07720142112249641,-1.2814965839626322,1
20,2,1,0,0.17018109882833363,0.3937136502626088,3
21,2,0,1,-0.8818479892030013,1.9642232448487722,3
22,2,0,0,1.9917545722367678,0.8125162088189191,2
23,1,0,0,-0.14573854550231655,0.1843123709844537,1
24,4,2,0,-0.15294823642984529,-0.02508890829370144,0
25,2,0,0,-0.731570993932324,1.6501213259315395,3
26,2,1,0,-0.8812622018151397,-1.072095304684477,1
27,2,1,0,-0.6196856028507374,-0.7579933857672444,1
28,2,1,0,0.3575880023757839,0.7078155691798415,3
29,2,0,1,-0.044036842855864185,1.1266181277361518,3
30,2,0,0,0.07199412050905155,0.9172168484579966,3
31,2,1,1,2.4043741961328973,0.49841428990168635,2
32,2,2,0,1.5261437200233021,-0.600942426308628,0
33,2,1,1,0.6129011823468956,0.1843123709844537,2
34,1,0,0,0.7778679228824127,-0.129789547932779,1
35,2,2,0,0.07280521073839853,-0.5485921064890893,0
36,1,0,1,-1.0241492638851,-1.4385475434212485,1
37,2,1,0,-0.04800217286600499,0.603114929540764,3
38,1,0,1,-0.43169291191542536,0.28901301062353124,1
39,1,0,0,-0.0017249692249298658,-0.9150443452258608,1
40,2,0,0,-0.5724170667071271,-0.3915411470304729,1
41,2,3,0,0.9277393730384165,-0.6532927461281668,0
42,2,1,0,0.08186238496610651,0.49841428990168635,3
43,2,2,0,-0.21143685407942223,-0.33919082721093413,0
44,1,0,0,-0.5625488022500721,0.49841428990168635,3
45,2,0,0,-0.6631690512573951,2.06892388448785,3
46,2,1,1,0.07758163097788633,0.07961173134537612,3
47,4,1,0,-0.6829957013080992,-1.0197449848649383,0
48,3,2,0,-0.25365860657376244,0.23666269080399246,0
49,2,1,0,1.0974374732451244,0.027261411525837338,2
50,1,0,1,-1.0241492638851,-1.5432481830603262,1
51,1,0,1,-1.0241492638851,-1.5432481830603262,1
52,2,2,1,1.6841711330410727,0.7078155691798415,2
53,2,1,1,-0.13091361853258557,0.6554652493603027,3
54,1,0,0,0.07875320575360975,0.1843123709844537,1
55,1,0,0,0.07388666437752785,1.074267807916613,3
56,2,1,1,0.5292237070192651,0.49841428990168635,3
57,1,0,0,-0.7402676836136557,1.807172285390156,3
58,1,0,1,1.3013365447892966,-0.18213986775231777,2
59,2,1,1,-0.6936299954262041,-0.7579933857672444,1
60,2,3,1,0.2854910931004965,-0.3915411470304729,0
61,1,0,0,-1.0241492638851,-1.4385475434212485,1
62,1,0,1,-0.3371558396282047,-0.7056430659477055,1
63,1,0,0,-0.2472149453072836,0.9172168484579966,3
64,2,0,1,5.471647080113407,0.8125162088189191,2
65,1,0,0,0.23236468307826907,-0.4438914668500117,1
66,1,0,0,0.2146558797375266,0.34136333044307005,3
67,2,2,0,-0.7633386945817476,-0.3915411470304729,0
68,1,0,0,-1.0241492638851,-1.4385475434212485,1
69,1,0,0,-0.5315020706934014,-1.2814965839626322,1
70,1,0,0,-0.3156168879822126,-0.07743922811324022,1
71,2,3,0,-0.3034955951103049,-0.6532927461281668,0
72,2,0,0,-0.8243056434876626,1.1789684475556905,3
73,2,0,0,-0.46557845927481045,0.9172168484579966,3
74,2,0,1,-0.612791335901288,1.2313187673752293,3
75,2,1,0,-0.6893041808696868,-0.2868405073913953,1
76,2,0,0,-0.2600572072719442,-0.4438914668500117,1
77,2,0,0,-0.6802019460736818,0.5507646097212251,3
78,1,0,0,-1.0241492638851,-1.4908978632407872,1
79,1,0,1,-0.9348392175203376,-0.7579933857672444,1
80,2,1,0,2.6486925974395277,-0.07743922811324022,2
81,3,1,0,0.11047584583473623,0.7078155691798415,3
82,1,0,0,0.5755910317969344,-0.02508890829370144,1
83,1,0,0,-1.0241492638851,-1.4385475434212485,1
84,2,0,0,0.017110348323238978,1.3883697268338457,3
85,2,2,0,-0.19728783563414706,-0.23449018757185658,0
86,2,0,0,-0.44354384137755076,0.9695671682775354,3
87,2,1,0,0.764935539781158,0.5507646097212251,2
88,1,0,1,1.4569306871190264,-0.6532927461281668,2
89,2,0,0,1.195444209291218,0.34136333044307005,2
90,4,2,0,-0.6748847990146294,-0.07743922811324022,0
91,1,0,0,-1.0241492638851,-1.5432481830603262,1
92,1,0,0,-1.0241492638851,-1.4385475434212485,1
93,1,0,0,0.08136671871483891,-0.129789547932779,1
94,1,0,0,-1.0241492638851,-1.3861972236017097,1
95,1,0,1,0.41373347047391407,0.07961173134537612,1
96,1,0,0,-1.0241492638851,-1.333846903782171,1
97,1,0,0,-0.03277170078160052,0.07961173134537612,1
98,2,0,1,-0.361263243667129,1.5977710061120007,3
99,4,3,1,1.5530448792966438,-0.600942426308628,0
100,2,0,0,0.27661416114597676,1.807172285390156,3
101,2,2,1,-0.3243586382318412,0.7601658889993803,0
102,2,2,0,-0.08441111205002516,-0.33919082721093413,0
103,2,0,0,0.3745307760554765,0.9172168484579966,3
104,2,2,0,-0.6271656571880485,-0.3915411470304729,0
105,3,0,1,0.021526284016350334,1.1266181277361518,3
106,4,1,1,1.5768819199257857,0.7601658889993803,2
107,2,0,1,-0.8441773541066637,2.330675483585544,3
108,4,0,1,3.042476903787488,0.6554652493603027,2
109,1,0,0,-0.6027878897393419,0.1843123709844537,1
110,1,0,0,-0.6619524159133746,-1.072095304684477,1
111,2,0,1,-0.9773313334244602,1.9118729250292334,3
112,2,0,1,-0.6864203044986753,2.3830258034050824,3
113,1,0,0,0.5115149036785226,0.34136333044307005,3
114,2,3,0,-0.3537831893298179,-0.4962417866695505,0
115,4,2,0,-0.8923471016162151,-0.7056430659477055,0
116,4,4,0,2.7760337634470043,0.027261411525837338,0
117,2,0,0,-0.4863513812597527,0.9172168484579966,3
118,4,1,1,2.729170772418067,0.8125162088189191,2
119,2,2,0,0.9540096843555993,-0.33919082721093413,0
120,3,1,1,2.082010890535768,0.49841428990168635,2
121,2,3,1,-0.28416461131086845,-0.5485921064890893,0
122,3,1,0,0.06969603152590176,0.6554652493603027,3
123,4,5,1,0.3581287291953486,0.1843123709844537,0
124,1,0,1,-1.0241492638851,-1.4908978632407872,1
125,1,0,0,-0.44633759661196815,1.2313187673752293,3
126,1,0,0,-0.7377442917890206,-1.2814965839626322,1
127,3,0,0,-0.40181775513447815,0.3937136502626088,3
128,2,3,0,-0.776856865070864,-0.4962417866695505,0
129,1,0,0,-1.0241492638851,-1.3861972236017097,1
130,2,1,1,0.22173038896016417,0.8125162088189191,3
131,2,1,1,-0.4859458361450792,-0.129789547932779,3
132,1,0,0,-0.8993765502705556,-1.2814965839626322,1
133,2,0,0,-0.23293074515711729,0.4460639700821476,3
134,2,0,1,-0.4743202095244391,1.9118729250292334,3
135,1,0,0,-0.20657031270334034,-0.7579933857672444,1
136,1,0,1,0.5438233311475108,1.3883697268338457,3
137,2,3,0,-0.42506900837575834,-0.23449018757185658,0
138,1,0,1,-1.0241492638851,-1.4385475434212485,1
139,1,0,1,1.5311454431042752,-0.129789547932779,2
140,3,0,1,2.53820408397515,0.7601658889993803,2
141,4,0,0,2.3608456871579424,0.8125162088189191,2
142,2,3,0,-0.471796817699804,-0.18213986775231777,0
143,2,1,1,-0.9050091213076875,-1.0197449848649383,1
144,4,1,1,0.27647897944108557,0.8648665286384578,3
145,1,0,0,-1.0241492638851,-1.4385475434212485,1
146,2,0,0,-0.8611201277863563,2.4353761232246214,3
147,4,0,0,-0.8262883084927329,1.2313187673752293,3
148,2,0,1,0.6886029370859474,0.9172168484579966,3
149,2,1,0,0.9714931848548566,-0.4438914668500117,2
150,1,0,0,-0.7624374832158065,-1.2291462641430935,1
151,2,0,0,1.216757858095725,1.0219174880970743,2
152,2,0,0,-0.8976642486752675,0.603114929540764,3
153,2,1,1,3.282965156788869,0.5507646097212251,2
154,2,0,1,-0.3124175876331217,1.074267807916613,3
155,3,0,0,-0.8156990749429252,1.8595226052096947,3
156,4,0,1,-0.5667394351016982,-0.4438914668500117,3
157,2,0,0,-0.8166904074454603,1.1789684475556905,3
158,2,5,1,1.4847330577583089,0.027261411525837338,0
159,2,1,1,0.8187378583278413,-0.18213986775231777,2
160,4,1,0,0.7463255250744745,0.8125162088189191,0
161,2,0,1,2.8845846724746087,0.7601658889993803,2
162,1,0,0,-0.8700871808774701,-0.7579933857672444,1
163,4,3,0,0.2989642030213158,-0.33919082721093413,0
164,2,2,1,0.6284470784093795,-0.33919082721093413,0
165,4,3,1,2.3006447679130777,0.027261411525837338,0
166,2,0,0,-0.5283027703443105,1.545420686292462,3
167,2,1,1,-0.5115852995061033,-0.8626940254063219,1
168,2,0,0,-0.5803477267274086,0.9172168484579966,3
169,1,0,1,-0.13244567785468542,-0.18213986775231777,1
170,2,1,0,-0.06895533712413542,0.3937136502626088,3
171,2,0,0,0.6373690709321963,0.8648665286384578,3
172,2,0,0,-0.5909369602772165,1.1789684475556905,3
173,2,0,1,-0.7978550898972915,2.1736245241269274,3
174,2,0,1,0.3274424821850544,-0.600942426308628,1
175,2,1,0,-0.7490544944315813,-0.8626940254063219,1
176,2,2,0,0.35019806917506696,0.7601658889993803,0
177,2,2,0,2.1044961141159986,0.8125162088189191,2
178,4,0,0,-0.4554398314079732,1.2313187673752293,3
179,2,0,1,0.3377613523250799,1.5977710061120007,3
180,1,0,1,-0.1776864884249283,-0.7579933857672444,1
181,1,0,0,-1.0241492638851,-1.4908978632407872,1
182,1,0,0,0.9797843294215146,0.23666269080399246,2
183,1,0,0,-1.0241492638851,-1.3861972236017097,1
184,2,2,1,1.5718801968448126,0.8125162088189191,2
185,2,0,1,-0.013125293004084694,1.1266181277361518,3
186,2,0,0,-0.34477107567040693,1.6501213259315395,3
