,debt_ratio_amt,mean_amt,CC_trans,CK_trans,SV_trans,Cluster
0,-0.00900874476433098,0.13915785694651855,0.058255237741038204,0.7043927990144976,0.5878222039835622,2
1,-0.03991058092081517,0.03214970565893204,0.8812654049761304,0.7043927990144976,1.0375666655663764,2
2,0.4768813652169471,-0.031419511289414004,1.4895772677151116,0.7043927990144976,-1.0826572247526052,2
3,-0.0738279928068945,-0.179226955647052,-1.0868023862382206,-1.0676246376216048,0.5235729951860173,1
4,0.17460167961730455,-0.28799185205495,0.058255237741038204,-0.421077735065189,0.13807774240074788,3
5,-2.298522617889123,-0.35013518723057546,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,0
6,-0.2566860862705039,0.05023605021638102,0.16560438998909371,0.7043927990144976,0.3308253687933826,3
7,-0.5147293390959616,-0.42351903827548004,0.022472186991686367,0.7043927990144976,-1.0826572247526052,3
8,0.27497429458930034,0.01906231217356996,-1.0868023862382206,-1.6662791770256933,-0.31166671918206645,1
9,-0.07877337028189693,-0.11768982783424574,-1.0868023862382206,-1.6662791770256933,1.2945635007565561,1
10,0.2642801502517632,0.012904954432223783,-1.0868023862382206,-0.3013468271843712,-0.31166671918206645,3
11,0.8063866771686472,-0.11922862257957212,0.27295354223714924,-1.6662791770256933,-1.0826572247526052,1
12,0.45802203379678896,0.19070505181922115,-1.0868023862382206,-1.2352479086547494,-0.31166671918206645,1
13,-0.8338374794409243,0.31261698285385153,-0.6574057772459985,0.17757680433889964,-1.0826572247526052,3
14,0.5657887487609081,0.20477314279661074,-1.0868023862382206,-1.6662791770256933,0.3308253687933826,1
15,-0.7530390144621696,-0.12980504585427655,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,0
16,0.20436668332009575,0.001863126891920694,-1.0868023862382206,0.7043927990144976,1.1018158743639215,3
17,2.90884732625369,-1.2235846614032384,-0.013310863757665468,-1.6662791770256933,-1.0826572247526052,1
18,0.7419404685563514,0.08321458921142867,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,3
19,-0.18112788747838793,-0.08911183655450829,2.0263230289553893,0.7043927990144976,1.0375666655663764,2
20,0.09567570585696113,0.05220324519357163,1.9905399782060373,0.7043927990144976,1.6800587535418254,2
21,-1.3464280429450561,-0.22415181130048475,-1.0868023862382206,0.6086080727098434,-1.0826572247526052,0
22,0.5213491241182812,-0.012575556763571919,0.6665671004800194,0.7043927990144976,1.4873111271491908,2
23,0.453666433745059,-0.08521131379584578,-0.1564430667550728,0.7043927990144976,0.07382853360320298,3
24,0.38442906507586033,0.06561658252428706,-1.0868023862382206,-0.7563242771314785,0.5878222039835622,1
25,0.21459504937458893,-0.0893492873729422,0.34451964373585287,-1.0915708191977682,-1.0826572247526052,3
26,-0.2908587905041126,0.11458520684159489,0.5234348974826121,0.7043927990144976,-1.0826572247526052,3
27,0.1883520380581249,-0.029420241564454955,-1.0868023862382206,-1.6662791770256933,0.5878222039835622,1
28,0.56737051930601,0.17627349874349416,-1.0868023862382206,-1.6662791770256933,0.5878222039835622,1
29,-0.14056870651821143,0.08440939051489527,2.419936587198259,0.7043927990144976,1.423061918351646,2
30,-0.6796419435426109,0.062230952927881854,-0.6574057772459985,0.7043927990144976,0.4593237863884724,3
31,-0.03446503884657106,-0.05207860929294872,0.7023501512293713,0.7043927990144976,0.9090682479712867,2
32,0.14741356561019006,0.11676342288139038,0.308736592986501,0.7043927990144976,0.26657615999583767,2
33,-0.4704564359864151,-0.2983513820056161,0.773916252728075,0.7043927990144976,0.5878222039835622,2
34,-0.7413164066674418,-0.20423282734569956,0.058255237741038204,0.7043927990144976,-1.0826572247526052,3
35,0.14493775084394356,0.04136091155687269,1.5253603184644635,-1.6662791770256933,-1.0826572247526052,1
36,1.1993660027928668,0.48333451955818346,-1.0868023862382206,-1.6662791770256933,0.716320621578652,1
37,-5.4189182593509155,-0.794877555479131,-1.0868023862382206,0.7043927990144976,-1.0826572247526052,0
38,1.5818043594880673,-0.35982278878700064,0.6307840497306676,-1.6662791770256933,-1.0826572247526052,1
39,-0.5543590475092138,0.05810834735228891,-0.6216227264966466,-0.3971315534890254,0.5878222039835622,3
40,-0.3004150603783748,-0.008004983298846212,1.9189738767073337,0.7043927990144976,0.5878222039835622,2
41,0.8681695092899806,-0.10348736022698143,1.2390959124696488,-1.6662791770256933,-1.0826572247526052,1
42,-2.2964219265723083,0.11889519207817123,-0.29957526975248017,0.7043927990144976,-0.31166671918206645,0
43,0.4944496467653125,0.07749773781416366,1.5253603184644635,-1.6662791770256933,1.8085571711369153,1
